"Phi","T","H","min","max","SE","VAR"
"phi1",100,"Dynamic H: acf/ccf",-31113.0477908372,3.4048728793659,983.910203331142,968079.28821913
"phi2",100,"Dynamic H: acf/ccf",-14.4958809526737,45173.1633716437,1428.51745479996,2040662.11866816
"phi3",100,"Dynamic H: acf/ccf",-1.09669814799204,4284872.35721428,175510.13283387,30803806727.3628
"phi4",100,"Dynamic H: acf/ccf",-7263658.34010705,6.68783782285598,347070.113629427,120457663774.744
"phi1",300,"Dynamic H: acf/ccf",0.382156201719374,2.60707220331819,0.472972685303054,0.223703161042782
"phi2",300,"Dynamic H: acf/ccf",-6.97134614774999,2.28401601158682,1.39579699446188,1.94824924974881
"phi3",300,"Dynamic H: acf/ccf",-0.718860691817266,1185195.41343563,37479.172594352,1404688378.35722
"phi4",300,"Dynamic H: acf/ccf",-1031020.93635175,3.66761718162978,32603.8007443619,1063007822.97805
"phi1",500,"Dynamic H: acf/ccf",0.442262053509692,2.41154577848973,0.481954640294824,0.232280275301713
"phi2",500,"Dynamic H: acf/ccf",-4.19204663820592,2.53005427105604,1.15798406202894,1.34092708791304
"phi3",500,"Dynamic H: acf/ccf",-0.551708632497937,112.845271155357,3.57555947488461,12.7846255584371
"phi4",500,"Dynamic H: acf/ccf",-773.5527171936,3.35070857325973,24.5230988704877,601.382378211715
"phi1",700,"Dynamic H: acf/ccf",0.472539543816725,2.07693395758825,0.459382033207182,0.211031852433565
"phi2",700,"Dynamic H: acf/ccf",-4.17482698409883,2.12467438859585,1.04888651635177,1.10016292418454
"phi3",700,"Dynamic H: acf/ccf",-0.479776226728097,0.134190989505744,0.159736486041997,0.025515744973045
"phi4",700,"Dynamic H: acf/ccf",0.145019478099553,3.06438487192376,0.409930929766627,0.168043367179331
"phi1",900,"Dynamic H: acf/ccf",0.469930839108192,2.0265115555344,0.469687476608862,0.2206063256832
"phi2",900,"Dynamic H: acf/ccf",-3.74325808937993,2.20845526903188,0.98020925398016,0.960810181588342
"phi3",900,"Dynamic H: acf/ccf",-0.471183896612522,0.12496555506265,0.163220213759377,0.0266408381796566
"phi4",900,"Dynamic H: acf/ccf",0.235152398567884,2.88585030816115,0.386590079058317,0.149451889226316
"phi1",100,"Static H: 5",0.0475049552844039,2.93699135959388,0.478899650950408,0.229344875680423
"phi2",100,"Static H: 5",-12.6043111080177,3.49898138297661,2.02467146839054,4.0992945549147
"phi3",100,"Static H: 5",-1.09669814799204,4284872.35721428,191445.00085094,36651188350.8164
"phi4",100,"Static H: 5",-7263658.34010705,6.46021301385536,344410.462100979,118618566404.61
"phi1",300,"Static H: 5",0.387174171366026,2.19761153134586,0.462702020630283,0.214093159895347
"phi2",300,"Static H: 5",-6.4774177326502,2.17742597517248,1.39104935591397,1.93501831058866
"phi3",300,"Static H: 5",-0.557042970847012,2688116.83649314,110323.124771053,12171191859.2494
"phi4",300,"Static H: 5",-12144885.9948975,3.49721028025599,421879.613943436,177982408661.062
"phi1",500,"Static H: 5",0.436600980801499,2.11316850235577,0.443479618002924,0.19667417158402
"phi2",500,"Static H: 5",-4.38059664094466,2.53005427105604,1.18038332470186,1.39330479323421
"phi3",500,"Static H: 5",-0.566530326376447,0.143679530804887,0.157116081862144,0.0246854631797121
"phi4",500,"Static H: 5",0.102464660083111,3.52555603666911,0.474739634587199,0.225377720647987
"phi1",700,"Static H: 5",0.473531374905353,2.01595080572018,0.418126620663812,0.174829870907739
"phi2",700,"Static H: 5",-4.46363219823785,2.11575038112029,1.05936597667412,1.1222562725347
"phi3",700,"Static H: 5",-0.460538389388436,0.132080514442914,0.146088602009187,0.0213418796369986
"phi4",700,"Static H: 5",0.148408056838062,3.07028084109032,0.418488237427871,0.175132404865486
"phi1",900,"Static H: 5",0.488090793105038,1.96265145577917,0.435706867343746,0.189840474250501
"phi2",900,"Static H: 5",-3.79262091498628,2.21810446306196,0.977996253567285,0.956476671991645
"phi3",900,"Static H: 5",-0.443140815333571,0.15016598850724,0.151280783426444,0.0228858754341187
"phi4",900,"Static H: 5",0.24546100260258,2.93171729629178,0.395416021328971,0.156353829923633
"phi1",100,"Static H: 10",-0.0502004054251913,4.65251022638419,0.517566602615384,0.267875188142831
"phi2",100,"Static H: 10",-15.5816605544578,3.51882396871559,2.17571454997003,4.7337338029513
"phi3",100,"Static H: 10",-13471.241393952,7857901.68673303,344631.599455236,118770939343.074
"phi4",100,"Static H: 10",-12988350.7411665,65747.93087818,692985.116082011,480228371111.198
"phi1",300,"Static H: 10",0.358995224445886,2.69109229796834,0.471754527214868,0.222552333947724
"phi2",300,"Static H: 10",-6.83593743312753,2.23022138401894,1.41402007270063,1.99945276600029
"phi3",300,"Static H: 10",-0.732262212948301,2123855.12029749,67162.1986075772,4510760921.80364
"phi4",300,"Static H: 10",-2365385.29263861,3.50061291870655,74800.1063181904,5595055905.21258
"phi1",500,"Static H: 10",0.449295086302488,2.40992630081924,0.471953734095429,0.222740327126619
"phi2",500,"Static H: 10",-4.41562099915849,2.52214274549338,1.18970193232944,1.41539068778841
"phi3",500,"Static H: 10",-0.553911533067415,0.17278103338347,0.166851198194371,0.0278393223388973
"phi4",500,"Static H: 10",0.106956630486815,3.35070857325973,0.460722720108202,0.2122654248239
"phi1",700,"Static H: 10",0.459951396369795,2.09449210348352,0.461307847473677,0.212804930140797
"phi2",700,"Static H: 10",-3.67621678969485,2.14661006174895,1.06495562344178,1.13413047990027
"phi3",700,"Static H: 10",-0.490023344552681,0.121407236052876,0.160326400266632,0.0257045546224564
"phi4",700,"Static H: 10",0.145106370556423,2.96255162276895,0.415380425108843,0.172540897563603
"phi1",900,"Static H: 10",0.469310212730922,2.02915750448592,0.469650247911545,0.220571355363375
"phi2",900,"Static H: 10",-3.92332850337259,2.19708276128317,1.01116701140435,1.0224587249524
"phi3",900,"Static H: 10",-0.46852209732672,0.130762969807968,0.16367025729596,0.0267879531233259
"phi4",900,"Static H: 10",0.233899252148468,2.95585040077608,0.398080813718905,0.158468334251106
"phi1",100,"Static H: 15",-0.46042497995876,10.8059172121109,0.589263363500765,0.347231311564235
"phi2",100,"Static H: 15",-60.4147834369782,4.18574683110187,3.00621440708357,9.03732506135684
"phi3",100,"Static H: 15",-2.82563315142401,3068951.5659141,163587.536001891,26760881935.1699
"phi4",100,"Static H: 15",-6979810.09268986,24.71553154709,310078.127033839,96148444864.8133
"phi1",300,"Static H: 15",0.387067421620766,2.55607031536775,0.480724331928065,0.231095883307685
"phi2",300,"Static H: 15",-12.4806945758826,2.3131751710866,1.5539694731423,2.41482112345816
"phi3",300,"Static H: 15",-0.611398902624596,0.184202599280394,0.175432728503637,0.0307766422302309
"phi4",300,"Static H: 15",0.198481755696626,4.00056904802173,0.559083180255984,0.312574002445145
"phi1",500,"Static H: 15",0.445298423314522,2.40372193642363,0.470361233189896,0.22123968968792
"phi2",500,"Static H: 15",-4.25339877557867,2.15714670266982,1.25409720141561,1.57275979059846
"phi3",500,"Static H: 15",-0.559489313469797,0.17955693057672,0.167504745599326,0.0280578397982951
"phi4",500,"Static H: 15",0.191181213799463,3.34256387863018,0.474646090696008,0.225288911413003
"phi1",700,"Static H: 15",0.431089284733029,2.12996560564236,0.471866783347325,0.222658261226552
"phi2",700,"Static H: 15",-4.02301228031863,2.12501330952169,1.10526623644243,1.22161345341961
"phi3",700,"Static H: 15",-0.506586739337115,0.126874570060211,0.166666209798317,0.0277776254885366
"phi4",700,"Static H: 15",0.142434963937193,2.88097560658971,0.421180051582535,0.177392635851066
"phi1",900,"Static H: 15",0.464996310595888,2.04114036230955,0.465092442783564,0.216310980334383
"phi2",900,"Static H: 15",-7.29998232661293,2.18813286605973,1.03851457504694,1.07851252258492
"phi3",900,"Static H: 15",-0.452306042061437,0.143237730100161,0.162118672307872,0.0262824639108671
"phi4",900,"Static H: 15",0.241925898328148,2.97562875544122,0.40140978142299,0.161129812622053
"phi1",100,"Static H: 20",-0.370515069364712,3279246.8472821,103706.695208974,10755078631.1671
"phi2",100,"Static H: 20",-13163466.1873743,3.60514156447095,416760.894985362,173689643589
"phi3",100,"Static H: 20",-1.21922360024304,5752101.07320707,281644.869269003,79323832385.5538
"phi4",100,"Static H: 20",-20208646.9459064,6.15139335330841,731181.827171361,534626864385.65
"phi1",300,"Static H: 20",0.33515453495025,2.75020413874367,0.486436484399253,0.236620453354705
"phi2",300,"Static H: 20",-14.4640116889354,2.42410538102733,1.63939654557497,2.68762103364314
"phi3",300,"Static H: 20",-0.721559750457425,541244.075787847,17115.6437754039,292945261.846523
"phi4",300,"Static H: 20",-2523110.84973249,3.35293555695601,79787.8261729398,6366097205.40325
"phi1",500,"Static H: 20",0.447232494412712,2.46084303400177,0.480323784866775,0.230710938308744
"phi2",500,"Static H: 20",-5.09638712154638,2.50724658635643,1.29500487366407,1.6770376228137
"phi3",500,"Static H: 20",-0.558948413097856,0.181216647768616,0.1720291611586,0.0295940322889317
"phi4",500,"Static H: 20",0.130289538412498,3.57417530016495,0.490837352770705,0.240921306874954
"phi1",700,"Static H: 20",0.426928791433257,2.12078212273492,0.473254753346672,0.223970061565219
"phi2",700,"Static H: 20",-3.77384722669394,2.1267913787688,1.11206877121296,1.23669695190709
"phi3",700,"Static H: 20",-0.506487994228526,0.1308490646087,0.167650104493575,0.0281065575367067
"phi4",700,"Static H: 20",0.197454736991737,2.88189792378054,0.409725046601975,0.167874613812991
"phi1",900,"Static H: 20",0.475224322895978,2.19000247717205,0.45966323230926,0.211290287136997
"phi2",900,"Static H: 20",-7.26144606682816,2.15678957816224,1.01321476724613,1.02660416456563
"phi3",900,"Static H: 20",-0.500910995992651,0.138308174856622,0.160557465741519,0.0257786998053391
"phi4",900,"Static H: 20",0.296153929348098,2.94942168338006,0.369117215795252,0.136247518996438
